symbol,desc,dt,attchmntFile,sm_name,sm_isin,an_dt,sort_date,seq_id,smIndustry,orgid,attchmntText,bflag,old_new,csvName,exchdisstime,difference,fileSize,attFileSize,hasXbrl
MEDIASSIST,Updates,21112025130759,https://nsearchives.nseindia.com/corporate/MEDIASSIST_21112025130712_MAHSpressrelease21112025.pdf,Medi Assist Healthcare Services Limited,INE456Z01021,21-Nov-2025 13:07:59,2025-11-21 13:07:59,106451811,,,"Medi Assist Healthcare Services Limited has informed the Exchange regarding Press Release - Medi Assist Unveils Industry first AI Stack to Power a Borderless, Effortless, and Sustainable Health Benefits Ecosystem",,,,21-Nov-2025 13:08:00,00:00:01,1.29 MB,1.29 MB,True
SIYSIL,Analysts/Institutional Investor Meet/Con. Call Updates,21112025130511,https://nsearchives.nseindia.com/corporate/SIYSIL_21112025130117_IntimationInvestorMeet21112025.pdf,Siyaram Silk Mills Limited,INE076B01010,21-Nov-2025 13:05:11,2025-11-21 13:05:11,106451810,Textiles - Synthetic,,Siyaram Silk Mills Limited has informed the Exchange about Schedule of meet,,,,21-Nov-2025 13:05:12,00:00:01,3.25 MB,3.25 MB,True
DHRUV,Analysts/Institutional Investor Meet/Con. Call Updates,21112025130407,https://nsearchives.nseindia.com/corporate/DHRUV_21112025130357_TranscriptEarningsCallQ2FY2526.pdf,Dhruv Consultancy Services Limited,INE506Z01015,21-Nov-2025 13:04:07,2025-11-21 13:04:07,106451809,,,Dhruv Consultancy Services Limited has informed the Exchange about Transcript,,,,21-Nov-2025 13:04:09,00:00:02,4.06 MB,4.06 MB,True
COFORGE,Press Release,21112025130257,https://nsearchives.nseindia.com/corporate/COFORGE_21112025130246_PressReleaseNov25.pdf,Coforge Limited,INE591G01017,21-Nov-2025 13:02:57,2025-11-21 13:02:57,106451808,,,"Coforge Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""Pursuant to applicable provisions of SEBI (Listing Obligations & Disclosure Requirements) Regulations, 2015, as amended, please find enclosed copy of the press release of the Company announcing that  Coforge has won the 2025 ISG Star of Excellence  Award, the industry s premier recognition for technology and business service providers, for consistently demonstrating the highest standards of customer service excellence over the past year, based on direct feedback from enterprise customers . "".",,,,21-Nov-2025 13:02:58,00:00:01,327.78 KB,327.78 KB,True
TRITURBINE,Press Release,21112025130208,https://nsearchives.nseindia.com/corporate/TRITURBINE_21112025130118_IntimationregardingPressRelease.pdf,Triveni Turbine Limited,INE152M01016,21-Nov-2025 13:02:08,2025-11-21 13:02:08,106451807,Electrical Equipment,,"Triveni Turbine Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""Press Release pertaining to the inauguration of Triveni Turbines Centre of Excellence"".",,,,21-Nov-2025 13:02:09,00:00:01,339.61 KB,339.61 KB,True
UFLEX,General Updates,21112025130103,https://nsearchives.nseindia.com/corporate/DineshSharma_21112025130012_SIGNEDUFLEXNSEBSEESG21NOV25.pdf,UFLEX Limited,INE516A01017,21-Nov-2025 13:01:03,2025-11-21 13:01:03,106451806,Packaging,,UFLEX Limited has informed the Exchange about ESG Rating Update,,,,21-Nov-2025 13:01:04,00:00:01,505.09 KB,505.09 KB,True
CAMPUS,ESOP/ESOS/ESPS,21112025125935,https://nsearchives.nseindia.com/corporate/CAMPUSSHOES_21112025125854_NRC_outcome.pdf,Campus Activewear Limited,INE278Y01022,21-Nov-2025 12:59:35,2025-11-21 12:59:35,106451805,,,Campus Activewear Limited has informed the Exchange regarding Allotment of 58138  Shares.,,,,21-Nov-2025 12:59:36,00:00:01,421.57 KB,421.57 KB,True
TATAINVEST,Credit Rating,21112025125830,https://nsearchives.nseindia.com/corporate/TATAINVEST_21112025125814_Credit_rating.pdf,Tata Investment Corporation Limited,INE672A01018,21-Nov-2025 12:58:30,2025-11-21 12:58:30,106451804,Finance,,Tata Investment Corporation Limited has informed the Exchange about Credit Rating,,,,21-Nov-2025 12:58:31,00:00:01,30.75 KB,30.75 KB,True
SERVOTECH,Press Release,21112025125419,https://nsearchives.nseindia.com/corporate/SERVOTECH_21112025125333_NSEPR__2_.pdf,Servotech Renewable Power System Limited,INE782X01017,21-Nov-2025 12:54:19,2025-11-21 12:54:19,106451799,,,"Servotech Renewable Power System Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""Servotech Renewable Secures Grid-Connected Solar Project from Railway Energy Management Company Ltd"".",,,,21-Nov-2025 12:54:20,00:00:01,1.55 MB,1.55 MB,True
SERVOTECH,Bagging/Receiving of orders/contracts,21112025124946,https://nsearchives.nseindia.com/corporate/SERVOTECH_21112025124819_NSEBO21.pdf,Servotech Renewable Power System Limited,INE782X01017,21-Nov-2025 12:49:46,2025-11-21 12:49:46,106451797,,,Servotech Renewable Power System Limited has informed the Exchange about Bagging/Receiving of orders/contracts,,,,21-Nov-2025 12:49:47,00:00:01,297.72 KB,297.72 KB,True
ROUTE,Updates,21112025124457,https://nsearchives.nseindia.com/corporate/ROUTE_21112025124447_SEIntimation.pdf,ROUTE MOBILE LIMITED,INE450U01017,21-Nov-2025 12:44:57,2025-11-21 12:44:57,[phone],,,"ROUTE MOBILE LIMITED has informed the Exchange regarding 'Disclosure under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015.'.",,,,21-Nov-2025 12:44:58,00:00:01,455.21 KB,455.21 KB,True
SILINV,Appointment,21112025124215,https://nsearchives.nseindia.com/corporate/SILINV_21112025124138_SIL_Outcome_BM_21112025_Signed.pdf,SIL Investments Limited,INE923A01015,21-Nov-2025 12:42:15,2025-11-21 12:42:15,106451793,Finance,,"SIL Investments Limited has informed the Exchange regarding Appointment of Mr Suresh Kumar Khandelia as Independent Director of the company w.e.f. January 01, 2026.",,,,21-Nov-2025 12:42:15,00:00:00,153.34 KB,153.34 KB,True
CENTURYPLY,Copy of Newspaper Publication,21112025124047,https://nsearchives.nseindia.com/corporate/CENTURYPLY_21112025124026_Intimation_Newspaper_publication.pdf,Century Plyboards (India) Limited,INE348B01021,21-Nov-2025 12:40:47,2025-11-21 12:40:47,106451792,Construction,,Century Plyboards (India) Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 12:40:49,00:00:02,6.47 MB,6.47 MB,True
SIMBHALS,Resignation of Independent director,21112025123813,https://nsearchives.nseindia.com/corporate/SIMBHALS_ROID_73081_KMP_Doc.zip,Simbhaoli Sugars Limited,INE748T01016,21-Nov-2025 12:38:13,2025-11-21 12:38:13,106451790,,,SIMBHAOLI SUGARS LIMITED has informed the Exchange about Resignation of Independent director.,,,,21-Nov-2025 12:38:14,00:00:01,309.32 KB,309.32 KB,True
NIACL,Analysts/Institutional Investor Meet/Con. Call Updates,21112025123614,https://nsearchives.nseindia.com/corporate/NIACL_21112025123551_Investormeet_transcript.pdf,The New India Assurance Company Limited,INE470Y01017,21-Nov-2025 12:36:14,2025-11-21 12:36:14,106451789,,,The New India Assurance Company Limited has informed the Exchange about Transcript,,,,21-Nov-2025 12:36:15,00:00:01,1.41 MB,1.41 MB,True
AETHER,Analysts/Institutional Investor Meet/Con. Call Updates,21112025123554,https://nsearchives.nseindia.com/corporate/AETHER_21112025123457_47D.pdf,Aether Industries Limited,INE0BWX01014,21-Nov-2025 12:35:54,2025-11-21 12:35:54,106451787,,,"Further, with reference to the intimation dated November 6, 2025 submitted vide Ref. No. AIL/SE/47/2025-26, in accordance with Regulation 30 and all other applicable provisions of the SEBI (Listing Obligation and Disclosure Requirements) Regulations, 2015, as amended, this is to inform you that Company Officials had Meetings in person with various Investors today on November 21, 2025 at the  Kotak Midcap Conference  in Mumbai, as annexed.",,,,21-Nov-2025 12:35:56,00:00:02,263.72 KB,263.72 KB,True
SILINV,Outcome of Board Meeting,21112025123544,https://nsearchives.nseindia.com/corporate/SILINV_21112025123215_SIL_Outcome_BM_21112025_Signed.pdf,SIL Investments Limited,INE923A01015,21-Nov-2025 12:35:44,2025-11-21 12:35:44,106451786,Finance,,"SIL Investments Limited has informed the Exchange regarding Outcome of Board Meeting held on November 21, 2025.",,,,21-Nov-2025 12:35:45,00:00:01,153.34 KB,153.34 KB,True
ANUP,Copy of Newspaper Publication,21112025123502,https://nsearchives.nseindia.com/corporate/ANUP_21112025123439_Reg_30_Intimation_for_Advertisement.pdf,The Anup Engineering Limited,INE294Z01018,21-Nov-2025 12:35:02,2025-11-21 12:35:02,106451785,,,The Anup Engineering Limited has informed the Exchange about Copy of Newspaper Publication with respect to opening of a Special Window for relodgement of transfer requests of physical shares,,,,21-Nov-2025 12:35:03,00:00:01,2.36 MB,2.36 MB,True
BAJAJ-AUTO,Copy of Newspaper Publication,21112025123015,https://nsearchives.nseindia.com/corporate/lkwalimbe_bajajauto_co_in_21112025122951_SEBIintimation_.pdf,Bajaj Auto Limited,INE917I01010,21-Nov-2025 12:30:15,2025-11-21 12:30:15,106451783,Automobiles - 2 And 3 Wheelers,,Bajaj Auto Limited has informed the Exchange about Newspaper Publication regarding Special window for re-lodgement of transfer deeds.,,,,21-Nov-2025 12:30:16,00:00:01,907.75 KB,907.75 KB,True
POWERMECH,Copy of Newspaper Publication,21112025122851,https://nsearchives.nseindia.com/corporate/POWERMECH_21112025122614_CL_merged.pdf,Power Mech Projects Limited,INE211R01019,21-Nov-2025 12:28:51,2025-11-21 12:28:51,106451782,,,Power Mech Projects Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 12:28:52,00:00:01,4.11 MB,4.11 MB,True
SEQUENT,Analysts/Institutional Investor Meet/Con. Call Updates,21112025122438,https://nsearchives.nseindia.com/corporate/SEQUENT1_21112025122026_EarningsCallTranscriptsigned.pdf,Sequent Scientific Limited,INE807F01027,21-Nov-2025 12:24:38,2025-11-21 12:24:38,106451780,,,Sequent Scientific Limited has informed the Exchange about Transcript,,,,21-Nov-2025 12:24:39,00:00:01,3.26 MB,3.26 MB,True
PAISALO,Committee Meeting Updates,21112025122345,https://nsearchives.nseindia.com/corporate/PAISALO_21112025122248_Outcome_21112025_Issue_NCDs.pdf,Paisalo Digital Limited,INE420C01042,21-Nov-2025 12:23:45,2025-11-21 12:23:45,106451778,,,"Paisalo Digital Limited has informed the Exchange regarding Outcome of Committee Meeting held on November 21, 2025.",,,,21-Nov-2025 12:23:46,00:00:01,1015.05 KB,1015.05 KB,True
INFY,Allotment of Securities,21112025122236,https://nsearchives.nseindia.com/corporate/Infosys_21112025122155_ESOP_Allotment_Batch88.pdf,Infosys Limited,INE009A01021,21-Nov-2025 12:22:36,2025-11-21 12:22:36,106451777,Computers - Software,,"Infosys Limited has informed the Exchange regarding allotment of 223060 securities pursuant to ESOP/ESPS at its meeting held on November 18, 2025",,,,21-Nov-2025 12:22:37,00:00:01,252.46 KB,252.46 KB,True
PIRAMALFIN,Copy of Newspaper Publication,21112025122000,https://nsearchives.nseindia.com/corporate/Piramalcapital_21112025121930_PFL_News_Paper_Intimation_s.pdf,Piramal Finance Limited,INE202B01038,21-Nov-2025 12:20:00,2025-11-21 12:20:00,106451776,,,Piramal Finance Limited (Formerly known as Piramal Capital & Housing Finance Limited) has informed the Exchange about newspaper advertisement confirming dispatch of the Notice of Postal Ballot,,,,21-Nov-2025 12:20:00,00:00:00,7.74 MB,7.74 MB,True
ATHERENERG,Updates,21112025121748,https://nsearchives.nseindia.com/corporate/ATHERENERGY_21112025121637_PressreleasetouploadsignedSrilanka.pdf,Ather Energy Limited,INE0LEZ01016,21-Nov-2025 12:17:48,2025-11-21 12:17:48,106451755,,,Ather Energy Limited has informed the Exchange regarding 'press release titled  Ather Energy expands its electric scooter portfolio in Sri Lanka with the launch of Rizta. '.,,,,21-Nov-2025 12:17:49,00:00:01,400.16 KB,400.16 KB,True
MFSL,Shareholders meeting,21112025121700,https://nsearchives.nseindia.com/corporate/Max_21112025121605_SEDPOSTLBALLOTMFSL.pdf,Max Financial Services Limited,INE180A01020,21-Nov-2025 12:17:00,2025-11-21 12:17:00,106451754,,,Max Financial Services Limited has informed the Exchange regarding Notice of Postal Ballot,,,,21-Nov-2025 12:17:00,00:00:00,484.52 KB,484.52 KB,True
ASHOKA,Analysts/Institutional Investor Meet/Con. Call Updates,21112025120617,https://nsearchives.nseindia.com/corporate/ASHOKA_21112025120540_ABL_Q2FY26_Earnings_Conference_Call_Transcript.pdf,Ashoka Buildcon Limited,INE442H01011,21-Nov-2025 12:06:17,2025-11-21 12:06:17,106451753,Construction,,Ashoka Buildcon Limited has informed the Exchange about Transcript,,,,21-Nov-2025 12:06:18,00:00:01,370.31 KB,370.31 KB,True
CEIGALL,Incorporation,21112025120344,https://nsearchives.nseindia.com/corporate/ceigall_21112025120316_Singapore_Incorporated_21112025.pdf,Ceigall India Limited,INE0AG901020,21-Nov-2025 12:03:44,2025-11-21 12:03:44,106451742,,,"Ceigall India Limited has informed the Exchange about Incorporation of Ceigall Global Pte. Ltd. has been successfully incorporated under the laws of Singapore and registered with the Accounting and Corporate Regulatory Authority (ACRA), Singapore.",,,,21-Nov-2025 12:03:45,00:00:01,230.40 KB,230.40 KB,True
NEULANDLAB,Updates,21112025120300,https://nsearchives.nseindia.com/corporate/NEULANDLAB_21112025115848_SignedSE_Intimation.pdf,Neuland Laboratories Limited,INE794A01010,21-Nov-2025 12:03:00,2025-11-21 12:03:00,106451741,Pharmaceuticals,,Neuland Laboratories Limited has informed the Exchange regarding 'Re-Lodgement Of Transfer Request Of Physical Shares'.,,,,21-Nov-2025 12:03:01,00:00:01,458.70 KB,458.70 KB,True
SAMMAANCAP,News Verification,21112025120252,https://nsearchives.nseindia.com/corporate/IHFL_21112025120100_SE_Media_Statement_on_Hearing_in_Honourable_Supreme_Court.pdf,Sammaan Capital Limited,INE148I01020,21-Nov-2025 12:02:52,2025-11-21 12:02:52,106451740,,,The Exchange has sought clarification from Sammaan Capital Limited with respect to recent news item captioned Sammaan Capital shares hit 10% lower circuit as SC questions 'friendly approach' by CBI in probe against firm.  The response from the Company is attached.,,,,21-Nov-2025 12:02:54,00:00:02,357.72 KB,357.72 KB,True
ARVSMART,Copy of Newspaper Publication,21112025120213,https://nsearchives.nseindia.com/corporate/539301_21112025120157_ASLDisclosureNewspaperAdvt.pdf,Arvind SmartSpaces Limited,INE034S01021,21-Nov-2025 12:02:13,2025-11-21 12:02:13,106451739,,,Arvind SmartSpaces Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 12:02:14,00:00:01,2.42 MB,2.42 MB,True
JYOTICNC,Press Release,21112025120020,https://nsearchives.nseindia.com/corporate/JYOTICNC_NSE_21112025115937_BSEnesJCALPreseeReleaseHuronExpansion21112025.pdf,Jyoti CNC Automation Limited,INE980O01024,21-Nov-2025 12:00:20,2025-11-21 12:00:20,106451737,,,"Jyoti CNC Automation Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""Jyoti CNC Automation expands presence in France with commencementof operations at the Huron facility, doubling overall capacity"".",,,,21-Nov-2025 12:00:21,00:00:01,1.07 MB,1.07 MB,True
GVPIL,Analysts/Institutional Investor Meet/Con. Call Updates,21112025115908,https://nsearchives.nseindia.com/corporate/GEPILDEE_21112025115744_transcriptttt.pdf,GE Power India Limited,INE878A01011,21-Nov-2025 11:59:08,2025-11-21 11:59:08,106451736,,,GE Power India Limited has informed the Exchange about Transcript,,,,21-Nov-2025 11:59:09,00:00:01,794.34 KB,794.34 KB,True
